name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_detection_type,radius_detection_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
HR 3549 b,Confirmed,45.0,5.0,5.0,,,,,,,,,,80.0,,,,,,,,,,2015,2016-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 3549,133.266666668,-56.64944447,6.01,,,,,92.5,,,,,,,,,,,,A0V,0.125,0.025,0.025,10207.0,347.0,347.0,IR Excess,,HD 76346
HR 7329 B,Confirmed,35.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,2000,2021-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 7329,290.712500017,-54.423888903,5.0,,,,,48.0,,,,,,,,,,,,A0V,0.03,0.03,0.03,,,,,,
HR 7672 b,Confirmed,61.5,6.5,6.5,,,,,,,,,,14.0,,,,,,,,,,2002,2020-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"HD 190406 b, GJ 779 b, 15 Sge b",,HR 7672,301.025000002,17.070277782,5.8,,,,,17.72,0.02,0.02,,,,,,,,,,G0V,,,,,,,,,"HD 190406, GJ 779, 15 Sge"
HR 8799 b,Confirmed,7.0,2.0,2.0,,,,1.2,0.1,0.1,164250.0,,,68.0,,,0.0,,,28.0,,,1.725888,2008,2022-07-07,,,,,,,,,,,,,,,,,,,,,,2047.1,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,"CH4, CO, H2O",HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 c,Confirmed,8.3,0.6,0.6,,,,1.3,0.0,0.0,82145.0,,,42.9,,,0.0,,,28.0,,,1.088832,2008,2022-07-08,,,,,,,,,,,,,,,,,,,,,,1936.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,"CO, H2O",HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 d,Confirmed,8.3,0.6,0.6,,,,1.2,0.0,0.0,41054.0,,,27.0,,,0.1,,,28.0,,,0.685279,2008,2019-04-12,80.2,,,,,,,,,,,,,,,,,,,,,2003.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 e,Confirmed,9.6,1.9,1.9,,,,1.17,0.13,0.13,18000.0,0.0,0.0,16.4,1.1,1.1,0.15,0.08,0.08,25.0,8.0,8.0,0.36802,2010,2021-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0,,,,,,Published in a refereed paper,Imaging,Astrometry,Theoretical,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1.0,1.0,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
ISO 1I,Confirmed,,,,,,,2e-06,,,,,,,,,1.196,0.004,0.004,,,,,2017,2023-06-29,241.5,0.3,0.3,2458055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,Theoretical,"1I/2017_U1, 'Oumuamua",,Sun,0.0,0.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,
ISO 2I,Confirmed,,,,,,,6.2e-05,,,,,,,,,3.155,0.13,0.13,,,,,2019,2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announced on a website,Imaging,,,"C/2019 Q4 (Borisov), Borisov","C2, CN, CO, H2O, NH2, OH, O I",Sun,0.0,0.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,
ISO-Oph176,Confirmed,60.0,,,,,,,,,,,,,,,,,,,,,,2016,2023-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.0,,,,,,Published in a refereed paper,Imaging,,,,,ISO-Oph176,246.941666682,-24.528055575,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITG 15B,Confirmed,9.0,,,,,,,,,,,,,,,,,,,,,,1999,2022-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,,69.93648,26.03192,,,,,,139.6,1.0,1.0,,,,,,,,,,,,,,,,,,,
ITG 25B,Confirmed,18.0,,,,,,,,,,,,,,,,,,,,,,1999,2022-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,,70.03213,26.08989,,,,,,139.6,1.0,1.0,,,,,,,,,,,,,,,,,,,
J1324+63,Confirmed,11.5,0.5,0.5,,,,1.23,0.02,0.02,,,,,,,,,,56.0,7.0,7.0,,2018,2018-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Theoretical,,,2MASS J13243553+6358281,201.191666682,63.9702778,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,2MASS J13243553+6358281
K2-384 c,Confirmed,,,,,,,0.10625,0.00669,0.00669,4.194766,0.00019,0.00019,,,,,,,,,,,2022,2022-11-10,,,,,,,,,,2457394.4158,0.0035,0.0035,,,,,,,0.446,0.273,0.273,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,Primary Transit,,,K2-384,20.5,0.750833349,,,,,,82.6603,0.7,0.7,0.07,0.2,0.2,0.33,0.009,0.009,0.348,0.011,0.011,,,,,3623.0,138.0,138.0,,,EPIC 220221272
kappa And b,Confirmed,13.0,2.0,2.0,,,,1.2,0.1,0.1,215000.0,100000.0,100000.0,100.0,46.0,46.0,0.69,0.1,0.1,121.0,10.0,10.0,,2013,2018-10-24,129.5,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.0,,,,,4.5,Published in a refereed paper,Imaging,Spectrum,,kap And b,H2O,kappa And,355.1042,44.3339,4.14,0.2,4.6,,,50.0,0.1,0.1,-0.36,0.09,0.09,2.8,0.2,0.2,2.29,0.06,0.06,B9IV,0.047,0.04,0.04,11361.0,66.0,66.0,,,"HD 222439, HR 8976, HIP 116805, 19 Andromedae, kap And"
L2 Pup b,Confirmed,12.0,11.99,11.99,,,,,,,,,,2.0,,,,,,,,,,2016,2016-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,L2 Pup,108.384658761,-44.63973974,5.1,,,,,64.0,4.0,4.0,0.008,,,0.659,0.011,0.011,,,,M5,,,,3500.0,250.0,250.0,,,
LHS 2397a B,Confirmed,64.0,15.0,15.0,,,,,,,5194.0,40.0,40.0,3.09,0.1,0.1,0.35,0.005,0.005,41.9,1.1,1.1,,2009,2019-01-24,38.5,2.4,2.4,2453845.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35,Published in a refereed paper,Imaging,Spectrum,,2MASS J11214924-1313084 B,,LHS 2397a A,170.4548837,-13.2190913299,19.57,,11.93,11.23,10.74,14.3905,0.03654,0.03654,,,,0.0839,0.0015,0.0015,,,,M8V,1.5,0.6,0.6,2580.0,50.0,50.0,,,2MASS J11214924-1313084
LHS 6176 B,Confirmed,45.0,14.0,14.0,,,,,,,,,,970.0,,,,,,,,,,2013,2019-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15,Published in a refereed paper,Imaging,Spectrum,,"G 48-43 B, 2MASS J09504959+0118135 B",,LHS 6176 A,147.706632848,1.30378519103,13.88,,9.8,9.23,8.95,19.6846,0.0296,0.0296,-0.3,0.1,0.1,,,,,,,M4V,3.5,0.0,0.0,,,,,,"G 48-43, 2MASS J09504959+0118135"
LKCA 15 b,Confirmed,6.0,1.0,1.0,,,,,,,40000.0,0.0,0.0,15.7,2.1,2.1,,,,,,,0.108276,2011,2015-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,LKCA 15,69.825,22.3508333,11.91,,,,,145.0,15.0,15.0,,,,0.97,0.03,0.03,,,,K5V,0.002,,,,,,,,
LkCa 15 c,Confirmed,,,,,,,,,,,,,18.6,2.5,2.5,,,,50.0,,,,2015,2021-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"2MASS J04391779+2221034 c, GSC 01278-00193 c, IRAS 04363+2215 c, IRAS F04363+2215 c, TYC 1278-193-1 c, WISE J043917.79+222103.3 c",,LKCA 15,69.825,22.3508333,11.91,,,,,145.0,15.0,15.0,,,,0.97,0.03,0.03,,,,K5V,0.002,,,,,,,,
LP 261-75 b,Confirmed,21.0,5.0,5.0,,,,,,,,,,450.0,120.0,120.0,,,,,,,,2006,2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"2MASS J09510459+3558098 b, NLTT 22741 b",,LP 261-75,147.76906527,35.9692960422,15.33,11.9,10.58,9.96,9.69,33.96,0.1594,0.1594,,,,0.22,,,,,,M4.5,0.15,0.05,0.05,,,,,,"NLTT 22741, 2MASS J09510459+3558098"
LSR J1835,Confirmed,55.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,2017,2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,LSR J1835,278.75,32.983333353,,,,,,,,,,,,,,,,,,M8.5,0.022,0.004,0.004,,,,,,
Luhman 16 A,Confirmed,33.5,0.3,0.3,,,,1.04,,,,,,3.0,,,,,,,,,,2013,2022-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1210.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,"WISE J104915.57-531906.1 A, LUH 16 A, 2MASS J10491891-5319100 A",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
Luhman 16 B,Confirmed,28.6,0.3,0.3,,,,0.84,,,,,,3.0,,,,,,,,,,2013,2022-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,"LUH 16 B, WISE J104915.57-531906.1 B",,,162.328812506,-53.3194666752,,,,,,1.998,0.0004,0.0004,,,,,,,,,,,,,,,,,,,
mu2 Sco b,Confirmed,14.4,0.8,0.8,,,,,,,,,,242.4,52.0,52.0,0.56,0.27,0.27,96.6,21.0,21.0,,2022,2022-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,mu2 Sco,253.08333334,-38.017500001,3.56,,,,,169.5,5.0,5.0,,,,9.1,0.3,0.3,5.6,0.2,0.2,B2IV,0.02,0.004,0.004,21700.0,900.0,900.0,,,
Oph 98 b,Confirmed,7.8,0.8,0.8,,,,1.86,0.05,0.05,8035500.0,475000.0,475000.0,200.0,6.0,6.0,,,,,,,,2020,2021-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,CFHTWIR-98 b,,CFHTWIR-Oph 98,246.933333348,-23.981111142,,,16.77,15.57,,137.0,4.0,4.0,,,,0.0154,,,0.24,0.008,0.008,M9-L1,0.003,0.002,0.002,2320.0,40.0,40.0,,,
PDS 70 b,Confirmed,7.0,2.0,2.0,,,,,,,45108.0,1790.0,1790.0,22.7,0.5,0.5,,,,,,,,2018,2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.76,0.02,0.02,1.26,0.15,0.15,K7,0.0054,0.001,0.001,4237.0,134.0,134.0,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PDS 70 c,Confirmed,4.4,1.1,1.1,,,,,,,69945.0,11500.0,11500.0,30.2,2.4,2.4,,,,,,,,2019,2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,PDS 70,212.042310462,-41.3979379638,12.233,,,,,113.43,0.52,0.52,,,,0.76,0.02,0.02,1.26,0.15,0.15,K7,0.0054,0.001,0.001,4237.0,134.0,134.0,Imaging,,"V* V1032 Cen, 2MASS J14081015-4123525"
PHL 5038 b,Confirmed,60.0,,,,,,,,,,,,67.0,,,,,,,,,,2009,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,WD 2217-009 b,,PHL 5038,335.127901071,-0.6854095867,,,16.73,16.44,16.31,72.9357,1.213,1.213,,,,0.7,0.2,0.2,,,,DA,2.3,0.4,0.4,8000.0,100.0,100.0,,,WD 2217-009
Proplyd 133-353,Confirmed,13.0,,,,,,,,,,,,,,,,,,,,,,2016,2016-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Proplyd 133-353,83.804166671,-5.398055575,,,,,,388.0,5.0,5.0,,,,,,,,,,,0.0005,,,,,,,,
PSO J318.5-22,Confirmed,,,,,,,,,,,,,,,,,,,,,,,2018,2018-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,J318.5338-22.8603,,,318.53344,-22.85996,,,,,,24.6,1.4,1.4,,,,,,,,,,,,,,,,,,,
PZ Tel b,Confirmed,27.0,9.0,9.0,,,,,,,,,,27.0,4.0,4.0,0.52,0.1,0.1,91.73,0.36,0.36,,2010,2023-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987.0,,,,,4.78,Published in a refereed paper,Imaging,Astrometry,,,H,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338.0,200.0,200.0,,,"HD 174429, HIP 92680"
Ross 19 b,Confirmed,27.0,12.0,12.0,,,,,,,,,,9900.0,,,,,,,,,,2021,2021-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Ross 19,34.762500001,35.355277789,12.0,,,,,17.444,0.012,0.012,-0.4,0.12,0.12,0.362,0.007,0.007,0.338,0.003,0.003,M3.5V,7.2,3.6,3.6,3481.0,49.0,49.0,,,
Ross 458 (AB) c,Confirmed,11.3,4.5,4.5,,,,1.07,0.07,0.07,,,,1168.0,,,,,,,,,10.245614,2010,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.0,,,,,4.35,Published in a refereed paper,Imaging,,,"Ross 458C, WISEPC J130041.65+122114.6 , HIP 63510C","CH4, H2, H2O, K",Ross 458 (AB),195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0.0,,,0.6,0.08,0.08,,,,M0.5,0.475,0.325,0.325,,,,,,"DT Virginis, HIP 63510, GI 494"
ROXs 12 b,Confirmed,16.0,4.0,4.0,,,,,,,,,,210.0,20.0,20.0,,,,,,,,2013,2013-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.604166675,-24.543333319,15.5,,,,,120.0,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0041,3850.0,100.0,100.0,,,
ROXs 42B (AB) b,Confirmed,9.0,3.0,3.0,,,,2.5,,,,,,140.0,10.0,10.0,,,,,,,,2013,2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975.0,,,,,3.6,Published in a refereed paper,Imaging,,,ROXs 42B b,"CO, H2O, K",ROXs 42B (AB),247.8125,-24.5456,14.27,,,,,135.0,5.0,5.0,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0023,2200.0,200.0,200.0,,,
SDSS 1021-03 b,Confirmed,23.0,4.0,4.0,,,,1.02,0.03,0.03,,,,,,,,,,,,,,2021,2023-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.0,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,SDSS 1021-03,63.83333334,-9.585277791,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASSI J0415-0935
SDSS J105213.51+442255.7 A,Confirmed,49.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,2015,2019-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,2MASS J10521350+4422559 A,,,163.056270838,44.382197242,,,,,,26.1,0.5,0.5,,,,,,,,,,,,,,,,,,,
SDSS J105213.51+442255.7 B,Confirmed,39.0,3.0,3.0,,,,,,,3144.0,9.0,9.0,1.84,0.04,0.04,0.1399,0.023,0.023,62.1,0.4,0.4,,2015,2019-04-01,187.3,1.7,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,2MASS J10521350+4422559 B,,,163.056270838,44.382197242,,,,,,26.1,0.5,0.5,,,,,,,,,,,,,,,,,,,
SDSS J1110+0116,Confirmed,11.0,1.0,1.0,,,,1.18,0.02,0.02,,,,,,,,,,,,,,2015,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Theoretical,Theoretical,,,SDSS J1110+0116,167.54166667,1.270277786,,,,,16.05,19.19,0.44,0.44,,,,,,,,,,T5.5,0.12,0.01,0.01,940.0,20.0,20.0,,,SDSS J111010.01+011613.1
SDSS J22255+0061A b,Confirmed,39.0,14.0,14.0,,,,,,,,,,207.0,13.0,13.0,,,,,,,,2023,2023-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,SDSS J22255 + 0016A,336.466666684,0.277222236,,,,,,,,,,,,0.66,0.06,0.06,,,,WD,1.4,0.98,0.98,10926.0,246.0,246.0,,,
SIMP J0136+09,Confirmed,17.8,11.9,11.9,,,,1.15,0.11,0.11,,,,,,,,,,,,,,2003,2023-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150.0,,,,,4.25,Published in a refereed paper,Imaging,,,"SIMP J01365662+0933473, SIMP J013656.5+093347.3","CH4, CO, CO2, CrH, Fe, FeH, H2O, Mg2SiO4, NH3, SiO",,24.237500019,9.563055577,,,,,,6.109,0.26,0.26,,,,,,,,,,,,,,,,,,,
S Ori 68,Confirmed,5.0,,,,,,,,,,,,1700.0,300.0,300.0,,,,,,,,2000,2019-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,2MASS J05383888-0228016,84.6620465115,-2.46714760402,,17.1,15.3,,14.4,362.33,45.83,45.83,,,,,,,,,,M5V,,,,,,,,,"SE 70, Mayrit 487350"
SR 12 (AB) c,Confirmed,13.0,7.0,7.0,,,,,,,,,,1083.0,217.0,217.0,,,,,,,8.664,2011,2022-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125.0,25.0,25.0,,,,,,,,,,K4-M2.5,0.001,inf,inf,,,,,,
Teide 1,Confirmed,54.0,,,,,,,,,,,,,,,,,,,,,,1995,2018-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2584.0,,,,,,Published in a refereed paper,Imaging,,,2MASS J03471792+2422317,,,56.8246666726,24.3754722366,,,,,,120.2,1.9,1.9,,,,,,,,,,,,,,,,,,,
TWA 41,Confirmed,9.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,2016,2023-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,WISEA J114724.10-204021.3,,,176.850890008071,-20.6723440178752,,,,,,31.3,3.8,3.8,,,,,,,,,,,,,,,,,,,
TWA 5 A (AB) b,Confirmed,25.0,20.0,20.0,,,,,,,,,,86.0,,,0.45,,,,,,,2009,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25.0,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
TYC 8998-760-1 b,Confirmed,14.0,3.0,3.0,,,,3.0,0.7,0.7,,,,162.0,,,,,,,,,,2020,2022-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727.0,127.0,127.0,,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,"13CO, CO, H2O",TYC 8998-760-1,201.30054167071,-64.93908057882,11.13,,,,,94.6,0.3,0.3,,,,1.0,0.02,0.02,,,,K3IV,0.0167,0.0014,0.0014,4573.0,10.0,10.0,,,
TYC 8998-760-1 c,Confirmed,6.0,1.0,1.0,,,,,,,,,,320.0,,,,,,,,,,2020,2020-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TYC 8998-760-1,201.30054167071,-64.93908057882,11.13,,,,,94.6,0.3,0.3,,,,1.0,0.02,0.02,,,,K3IV,0.0167,0.0014,0.0014,4573.0,10.0,10.0,,,
UGPS J0722-0540,Confirmed,18.2,0.6,0.6,,,,,,,,,,,,,,,,,,,,2010,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,UGPS J072227.51-054031.2,,,110.616125009,-5.6753055758,,,,,,4.06,0.63,0.63,,,,,,,,,,,,,,,,,,,
ULAS1335,Confirmed,12.5,7.5,7.5,,,,,,,,,,,,,,,,,,,,2009,2018-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,ULAS J133553.45+113005.2,,,203.972708351,11.5014444556,,,,,,10.3,0.3,0.3,,,,,,,,,,,,,,,,,,,
